    16246    21693
        1        1        1        1        0        0        0        0       10        0     1249      909     3847     3361     3287    10849    21693    10847    10846
    21490    21487
        1        1        1        1        0        0        0        0       10        0     1250     1751     1903     3334     3266    16481    17062    16485    16484
    17061    21414
        1        1        1        1        0        0        0        0       10        0     1251     1365     3266     3334     1903    14136    21414    14137    14135
    17061    17062
        1        1        1        1        0        0        0        0       10        0     1252       98     3589      551     3217     4874     8454     4868     4873
    21276     8453
        1        1        1        1        0        0        0        0       10        0     1253       98     3217      551      730     4873     8453     4868     4870
     9684     8446
        1        1        1        1        0        0        0        0       10        0     1254       98      110     3217      730     4867     4956     4873     4870
     4954     9684
        1        1        1        1        0        0        0        0       10        0     1255      728      729     3589     3217     9667     9675     9671     9670
     9674    21276
        1        1        1        1        0        0        0        0       10        0     1256      143     2756      158     1767     5174     5368     5168     5171
    16583     5367
        1        1        1        1        0        0        0        0       10        0     1257      143     3808     2756     1767     5176    19788     5174     5171
    16584    16583
        1        1        1        1        0        0        0        0       10        0     1258       72     3703     3846      946     4628    22153     4629     4623
    11159    11160
        1        1        1        1        0        0        0        0       10        0     1259       72     3013     3846     3703     4625    20581     4629     4628
    20580    22153
        1        1        1        1        0        0        0        0       10        0     1260       71     3846     3013     3703     4619    20581     4616     4618
    22153    20580
        1        1        1        1        0        0        0        0       10        0     1261     1452     3362     3354     3013    14614    21671    14613    14611
    20579    20578
        1        1        1        1        0        0        0        0       10        0     1262       79     3013     3362     1452     4679    20579     4681     4677
    14611    14614
        1        1        1        1        0        0        0        0       10        0     1263       80     3354     3013     1452     4686    20578     4685     4683
    14613    14611
        1        1        1        1        0        0        0        0       10        0     1264       79       80     3013     1452     4676     4685     4679     4677
     4683    14611
        1        1        1        1        0        0        0        0       10        0     1265     1764     2925     3014     3745    16565    20364    16567    16568
    20365    20582
        1        1        1        1        0        0        0        0       10        0     1266     1764     2925     1765     3014    16565    16573    16563    16567
    20364    16574
        1        1        1        1        0        0        0        0       10        0     1267     1430     2925     3745     3014    14472    20365    14475    14473
    20364    20582
        1        1        1        1        0        0        0        0       10        0     1268     1430     1765     2925     3014    14467    16573    14472    14473
    16574    20364
        1        1        1        1        0        0        0        0       10        0     1269     1422     3249     3620     3926    14432    21350    14433    14435
    21355    22047
        1        1        1        1        0        0        0        0       10        0     1270       20     3616      899      900     4140    10787     4134     4135
    10790    10782
        1        1        1        1        0        0        0        0       10        0     1271      899      901      900     3616    10783    10789    10782    10787
    10794    10790
        1        1        1        1        0        0        0        0       10        0     1272     1080     3845     3293     3339    12123    21522    12116    12118
    21635    21520
        1        1        1        1        0        0        0        0       10        0     1273      629     1765     3367     3844     8929    16575     8932     8933
    16576    21715
        1        1        1        1        0        0        0        0       10        0     1274     1769     3843     3821     2089    16600    22262    16599    16594
    17700    17699
        1        1        1        1        0        0        0        0       10        0     1275     1756     3821     3843     2089    16517    22262    16518    16511
    17699    17700
        1        1        1        1        0        0        0        0       10        0     1276      840      859     3368      869    10418    10579    10422    10420
    10573    10647
        1        1        1        1        0        0        0        0       10        0     1277      840     3368      841      869    10422    10429    10415    10420
    10647    10426
        1        1        1        1        0        0        0        0       10        0     1278      415      841      869      426     7457    10426     7458     7456
     7536     7537
        1        1        1        1        0        0        0        0       10        0     1279      414      869      868      425     7453    10642     7452     7451
     7531     7530
        1        1        1        1        0        0        0        0       10        0     1280      414      415      869      425     7449     7458     7453     7451
     7455     7531
        1        1        1        1        0        0        0        0       10        0     1281      426      840      841      869     7535    10415     7536     7537
    10420    10426
        1        1        1        1        0        0        0        0       10        0     1282      425      840      869      868     7529    10420     7531     7530
    10419    10642
        1        1        1        1        0        0        0        0       10        0     1283      425      869      840      426     7531    10420     7529     7525
     7537     7535
        1        1        1        1        0        0        0        0       10        0     1284      415      426      869      425     7456     7537     7458     7455
     7525     7531
        1        1        1        1        0        0        0        0       10        0     1285      784      794     3842      795    10105    10144    10107    10106
    10142    10147
        1        1        1        1        0        0        0        0       10        0     1286      552     3842      785      784     8464    10112     8459     8458
    10107    10104
        1        1        1        1        0        0        0        0       10        0     1287      552     3842      553      785     8464     8471     8455     8459
    10112     8467
        1        1        1        1        0        0        0        0       10        0     1288      784      795     3842      785    10106    10147    10107    10104
    10109    10112
        1        1        1        1        0        0        0        0       10        0     1289      552     3842      794      720     8464    10144     8460     8456
     9623     9621
        1        1        1        1        0        0        0        0       10        0     1290      552      794     3842      784     8460    10144     8464     8458
    10105    10107
        1        1        1        1        0        0        0        0       10        0     1291      785      796      795     3841    10110    10145    10109    10111
    10150    10146
        1        1        1        1        0        0        0        0       10        0     1292      553     3841      786      785     8470    10117     8468     8467
    10111    10108
        1        1        1        1        0        0        0        0       10        0     1293      553      786     3841      554     8468    10117     8470     8465
     8475     8480
        1        1        1        1        0        0        0        0       10        0     1294      553     3841      721      554     8470     9628     8466     8465
     8480     8473
        1        1        1        1        0        0        0        0       10        0     1295      554      796      786     3841     8477    10114     8475     8480
    10150    10117
        1        1        1        1        0        0        0        0       10        0     1296      785      796     3841      786    10110    10150    10111    10108
    10114    10117
        1        1        1        1        0        0        0        0       10        0     1297      554      722      796     3841     8474     9630     8477     8480
     9633    10150
        1        1        1        1        0        0        0        0       10        0     1298      554      721      722     3841     8473     9624     8474     8480
     9628     9633
        1        1        1        1        0        0        0        0       10        0     1299      554      786      796     3840     8475    10114     8477     8479
    10116    10149
        1        1        1        1        0        0        0        0       10        0     1300      786      787      797     3840    10113    10119    10115    10116
    10120    10152
        1        1        1        1        0        0        0        0       10        0     1301      554      787      786     3840     8476    10113     8475     8479
    10120    10116
        1        1        1        1        0        0        0        0       10        0     1302      554      555      787     3840     8472     8484     8476     8479
     8488    10120
        1        1        1        1        0        0        0        0       10        0     1303      554      796      722     3840     8477     9630     8474     8479
    10149     9632
        1        1        1        1        0        0        0        0       10        0     1304      786      797      796     3840    10115    10148    10114    10116
    10152    10149
        1        1        1        1        0        0        0        0       10        0     1305      853      894     3839      884    10528    10762    10534    10527
    10723    10724
        1        1        1        1        0        0        0        0       10        0     1306      883      894     3839      893    10716    10762    10721    10715
    10757    10760
        1        1        1        1        0        0        0        0       10        0     1307      883     3839      894      884    10721    10762    10716    10714
    10724    10723
        1        1        1        1        0        0        0        0       10        0     1308      852      883      884     3839    10519    10714    10520    10523
    10721    10724
        1        1        1        1        0        0        0        0       10        0     1309      853      894      862     3839    10528    10601    10526    10534
    10762    10607
        1        1        1        1        0        0        0        0       10        0     1310     1063     3795     1837     3399    11984    16831    11978    11982
    21773    16829
        1        1        1        1        0        0        0        0       10        0     1311     1063     1837     3795     1070    11978    16831    11984    11975
    12042    12045
        1        1        1        1        0        0        0        0       10        0     1312     1837     3795     3823     3399    16831    22247    16832    16829
    21773    21774
        1        1        1        1        0        0        0        0       10        0     1313     1070     1837     3795     3823    12042    16831    12045    12046
    16832    22247
        1        1        1        1        0        0        0        0       10        0     1314     1413     1415     1414     1863    14379    14386    14378    14383
    14393    14389
        1        1        1        1        0        0        0        0       10        0     1315     1414     1863     1415     3708    14389    14393    14386    14390
    16935    14395
        1        1        1        1        0        0        0        0       10        0     1316     1413     3423     1415     1863    14384    14394    14379    14383
    16933    14393
        1        1        1        1        0        0        0        0       10        0     1317     1415     1863     3423     3708    14393    16933    14394    14395
    16935    21822
        1        1        1        1        0        0        0        0       10        0     1318     1363     3838     1905     3399    14127    17077    14123    14126
    21775    17076
        1        1        1        1        0        0        0        0       10        0     1319     1063     3399     3838     1363    11982    21775    11985    11976
    14126    14127
        1        1        1        1        0        0        0        0       10        0     1320     1063     3399     1837     3838    11982    16829    11978    11985
    21775    16833
        1        1        1        1        0        0        0        0       10        0     1321      558      801      800      726     8512    10157     8511     8508
     9658     9657
        1        1        1        1        0        0        0        0       10        0     1322      558      800      801      791     8511    10157     8512     8510
    10136    10137
        1        1        1        1        0        0        0        0       10        0     1323      558      559      801      726     8507     8521     8512     8508
     8516     9658
        1        1        1        1        0        0        0        0       10        0     1324      558      801      559      791     8512     8521     8507     8510
    10137     8519
        1        1        1        1        0        0        0        0       10        0     1325     1160     2557     1394     2559    12717    14296    12714    12718
    19283    14297
        1        1        1        1        0        0        0        0       10        0     1326     1160     3722     2557     2559    12719    19284    12717    12718
    19287    19283
        1        1        1        1        0        0        0        0       10        0     1327     1160     2522     3722     2559    12715    19140    12719    12718
    19138    19287
        1        1        1        1        0        0        0        0       10        0     1328     1379     3297     3738     3292    14208    21539    14213    14207
    21508    21515
        1        1        1        1        0        0        0        0       10        0     1329     3292     3738     3298     3297    21515    21541    21509    21508
    21539    21538
        1        1        1        1        0        0        0        0       10        0     1330     1379     3292     3738     3380    14207    21515    14213    14211
    21514    21736
        1        1        1        1        0        0        0        0       10        0     1331        5      925     1102        7     4016    10960     4017     4013
     4034     4035
        1        1        1        1        0        0        0        0       10        0     1332        5     1102      925      146     4017    10960     4016     4015
     5209     5208
        1        1        1        1        0        0        0        0       10        0     1333        5     2136      925        7     4021    10962     4016     4013
     4038     4034
        1        1        1        1        0        0        0        0       10        0     1334        5      925     2136      146     4016    10962     4021     4015
     5208     5212
        1        1        1        1        0        0        0        0       10        0     1335     1382     3299     3738     3300    14229    21543    14236    14230
    21542    21544
        1        1        1        1        0        0        0        0       10        0     1336     1382     3299     3292     3738    14229    21510    14228    14236
    21543    21515
        1        1        1        1        0        0        0        0       10        0     1337     1382     3738     3292     3380    14236    21515    14228    14233
    21736    21514
        1        1        1        1        0        0        0        0       10        0     1338      808     3711     3837     2102    10212    22169    10213    10208
    17735    17736
        1        1        1        1        0        0        0        0       10        0     1339      808     3711      809     3837    10212    10223    10207    10213
    22169    10224
        1        1        1        1        0        0        0        0       10        0     1340      274     3837      809     3711     6383    10224     6372     6382
    22169    10223
        1        1        1        1        0        0        0        0       10        0     1341      274     2102     3837     3711     6373    17736     6383     6382
    17735    22169
        1        1        1        1        0        0        0        0       10        0     1342      270      808     3837     2102     6308    10213     6322     6312
    10208    17736
        1        1        1        1        0        0        0        0       10        0     1343      270      808      809     3837     6308    10207     6309     6322
    10213    10224
        1        1        1        1        0        0        0        0       10        0     1344      274      809     3837     3427     6372    10224     6383     6381
    10221    21828
        1        1        1        1        0        0        0        0       10        0     1345      270     3837      809     3427     6322    10224     6309     6318
    21828    10221
        1        1        1        1        0        0        0        0       10        0     1346      274     3837      289     3427     6383     6490     6369     6381
    21828     6488
        1        1        1        1        0        0        0        0       10        0     1347      270      289     3837     3427     6302     6490     6322     6318
     6488    21828
        1        1        1        1        0        0        0        0       10        0     1348      818     3561     3836      819    10271    21982    10272    10266
    10284    10286
        1        1        1        1        0        0        0        0       10        0     1349      818     3561     2101     3836    10271    17732    10267    10272
    21982    17733
        1        1        1        1        0        0        0        0       10        0     1350      273      818     3836      819     6356    10272     6368     6357
    10266    10286
        1        1        1        1        0        0        0        0       10        0     1351      273      818     2101     3836     6356    10267     6360     6368
    10272    17733
        1        1        1        1        0        0        0        0       10        0     1352      275      819     3836     3561     6387    10286     6396     6395
    10284    21982
        1        1        1        1        0        0        0        0       10        0     1353      275     3836      819     3452     6396    10286     6387     6394
    21849    10282
        1        1        1        1        0        0        0        0       10        0     1354      273     3452      819     3836     6365    10282     6357     6368
    21849    10286
        1        1        1        1        0        0        0        0       10        0     1355      275     3836     3452      287     6396    21849     6394     6384
     6482     6480
        1        1        1        1        0        0        0        0       10        0     1356      273      287     3452     3836     6353     6480     6365     6368
     6482    21849
        1        1        1        1        0        0        0        0       10        0     1357     2095     3679     3835     3279    17718    22138    17719    17714
    21449    21450
        1        1        1        1        0        0        0        0       10        0     1358     2095     3679     3277     3835    17718    21443    17712    17719
    22138    21445
        1        1        1        1        0        0        0        0       10        0     1359     1748     3835     3279     1934    16468    21450    16466    16462
    17183    17182
        1        1        1        1        0        0        0        0       10        0     1360     1748     3277     3835     1934    16464    21445    16468    16462
    17181    17183
        1        1        1        1        0        0        0        0       10        0     1361     1748     3679     3279     3835    16467    21449    16466    16468
    22138    21450
        1        1        1        1        0        0        0        0       10        0     1362     1748     3277     3679     3835    16464    21443    16467    16468
    21445    22138
        1        1        1        1        0        0        0        0       10        0     1363      752     1401     2020     3834     9854    14330     9857     9859
    14332    17443
        1        1        1        1        0        0        0        0       10        0     1364      752     1698     3834     2020     9855    16135     9859     9857
    16132    17443
        1        1        1        1        0        0        0        0       10        0     1365      746     1401      752     3834     9813     9854     9812     9819
    14332     9859
        1        1        1        1        0        0        0        0       10        0     1366     1176     3254     3834     1808    12828    21380    12829    12825
    16728    16730
        1        1        1        1        0        0        0        0       10        0     1367     1176     3254     1698     3834    12828    16134    12824    12829
    21380    16135
        1        1        1        1        0        0        0        0       10        0     1368      753     2020     3834     1176     9867    17443     9871     9862
    12826    12829
        1        1        1        1        0        0        0        0       10        0     1369      746     3781     1401     3834     9818    14331     9813     9819
    22233    14332
        1        1        1        1        0        0        0        0       10        0     1370     1176     3834     1400     1808    12829    14328    12822    12825
    16730    14326
        1        1        1        1        0        0        0        0       10        0     1371      754     1401     3781     3834     9873    14331     9875     9876
    14332    22233
        1        1        1        1        0        0        0        0       10        0     1372     1176     1698     2020     3834    12824    16132    12826    12829
    16135    17443
        1        1        1        1        0        0        0        0       10        0     1373      754     3781     1400     3834     9875    14327     9872     9876
    22233    14328
        1        1        1        1        0        0        0        0       10        0     1374      746      752     3254     3834     9812     9858     9817     9819
     9859    21380
        1        1        1        1        0        0        0        0       10        0     1375      752     1698     3254     3834     9855    16134     9858     9859
    16135    21380
        1        1        1        1        0        0        0        0       10        0     1376      746     1808     3834     3254     9814    16730     9819     9817
    16728    21380
        1        1        1        1        0        0        0        0       10        0     1377     1400     3781     1808     3834    14327    16729    14326    14328
    22233    16730
        1        1        1        1        0        0        0        0       10        0     1378      746     1808     3781     3834     9814    16729     9818     9819
    16730    22233
        1        1        1        1        0        0        0        0       10        0     1379       45     1271     3833     2013     4410    13599     4421     4412
    13589    17429
        1        1        1        1        0        0        0        0       10        0     1380       45     1271     3390     3833     4410    13597     4418     4421
    13599    21760
        1        1        1        1        0        0        0        0       10        0     1381       45     3178     3833     3390     4416    21160     4421     4418
    21159    21760
        1        1        1        1        0        0        0        0       10        0     1382       45     3178     2013     3833     4416    17428     4412     4421
    21160    17429
        1        1        1        1        0        0        0        0       10        0     1383     1272     3833     3390     3134    13606    21760    13603    13601
    21095    21090
        1        1        1        1        0        0        0        0       10        0     1384     1271     3134     3390     3833    13596    21090    13597    13599
    21095    21760
        1        1        1        1        0        0        0        0       10        0     1385     1250     1591     2996     1576    13406    15482    13413    13404
    15359    15367
        1        1        1        1        0        0        0        0       10        0     1386     1236     1250     1969     2996    13291    13407    13294    13298
    13413    17293
        1        1        1        1        0        0        0        0       10        0     1387     1250     2045     1969     1579    13408    17292    13407    13405
    15385    15384
        1        1        1        1        0        0        0        0       10        0     1388     1236     1250     2996     1576    13291    13413    13298    13292
    13404    15367
        1        1        1        1        0        0        0        0       10        0     1389     1250     2996     1591     1579    13413    15482    13406    13405
    15386    15381
        1        1        1        1        0        0        0        0       10        0     1390     1250     1969     2996     1579    13407    17293    13413    13405
    15384    15386
        1        1        1        1        0        0        0        0       10        0     1391     1250     1579     1591     3169    13405    15381    13406    13414
    15387    15483
        1        1        1        1        0        0        0        0       10        0     1392     1250     3169     2045     1579    13414    17529    13408    13405
    15387    15385
        1        1        1        1        0        0        0        0       10        0     1393     1856     3832     3759     3661    16914    22210    16912    16911
    22103    22100
        1        1        1        1        0        0        0        0       10        0     1394     1856     3811     3832     3661    16913    22257    16914    16911
    22102    22103
        1        1        1        1        0        0        0        0       10        0     1395     1450     1856     3832     3759    14601    16914    14604    14602
    16912    22210
        1        1        1        1        0        0        0        0       10        0     1396     1450     1856     3811     3832    14601    16913    14603    14604
    16914    22257
        1        1        1        1        0        0        0        0       10        0     1397     1105     3832     3811     3661    12322    22257    12321    12318
    22103    22102
        1        1        1        1        0        0        0        0       10        0     1398     1105     3759     3832     3661    12319    22210    12322    12318
    22100    22103
        1        1        1        1        0        0        0        0       10        0     1399     1106     3759     1450     3832    12328    14602    12324    12329
    22210    14604
        1        1        1        1        0        0        0        0       10        0     1400     1450     3832     3811     1451    14604    22257    14603    14599
    14607    14606
        1        1        1        1        0        0        0        0       10        0     1401     1105     3811     3832     1451    12321    22257    12322    12314
    14606    14607
        1        1        1        1        0        0        0        0       10        0     1402      170     2784     1041      695     5460    11828     5455     5453
     9441     9436
        1        1        1        1        0        0        0        0       10        0     1403     1429     2120     3519     3319    14459    17828    14466    14464
    17827    21588
        1        1        1        1        0        0        0        0       10        0     1404     1205     1207     1429     1208    13064    13078    13066    13065
    13075    13084
        1        1        1        1        0        0        0        0       10        0     1405     1205     1429     3519     1208    13066    14466    13069    13065
    13084    13087
        1        1        1        1        0        0        0        0       10        0     1406     1207     1859     1429     1208    13079    14457    13078    13075
    13086    13084
        1        1        1        1        0        0        0        0       10        0     1407     1205     1429     2750     2120    13066    14461    13068    13067
    14459    17823
        1        1        1        1        0        0        0        0       10        0     1408     1205     1429     2120     3519    13066    14459    13067    13069
    14466    17828
        1        1        1        1        0        0        0        0       10        0     1409      964     3677      971     3831    11279    11331    11274    11280
    22136    11333
        1        1        1        1        0        0        0        0       10        0     1410      971     1509     1672     3831    11328    14921    11329    11333
    14926    16006
        1        1        1        1        0        0        0        0       10        0     1411      971     1509     3831     3677    11328    14926    11333    11331
    14924    22136
        1        1        1        1        0        0        0        0       10        0     1412      968      971     1672     3831    11302    11329    11305    11310
    11333    16006
        1        1        1        1        0        0        0        0       10        0     1413      941     1762     2829     2910    11110    16553    11111    11112
    16554    20045
        1        1        1        1        0        0        0        0       10        0     1414      941     2829     1762     3763    11111    16553    11110    11118
    20049    16560
        1        1        1        1        0        0        0        0       10        0     1415     1762     2934     2829     2910    16555    20046    16553    16554
    20292    20045
        1        1        1        1        0        0        0        0       10        0     1416     1762     2829     2934     3763    16553    20046    16555    16560
    20049    20402
        1        1        1        1        0        0        0        0       10        0     1417     1088     2677     2674     1538    12189    19666    12188    12184
    15116    15114
        1        1        1        1        0        0        0        0       10        0     1418      737     1908     2677     1088     9743    17087     9744     9740
    12187    12189
        1        1        1        1        0        0        0        0       10        0     1419     1088     1908     2677     1702    12187    17087    12189    12185
    16162    16166
        1        1        1        1        0        0        0        0       10        0     1420     1088     1089     1702     1538    12182    12199    12185    12184
    12198    15112
        1        1        1        1        0        0        0        0       10        0     1421      737     1088     2677      738     9740    12189     9744     9739
     9747     9750
        1        1        1        1        0        0        0        0       10        0     1422     1088     2677     1538     1702    12189    15116    12184    12185
    16166    15112
        1        1        1        1        0        0        0        0       10        0     1423     1088     2674     1089     1538    12188    12202    12182    12184
    15114    12198
        1        1        1        1        0        0        0        0       10        0     1424     1748     1933     3679     3277    16461    17179    16467    16464
    17177    21443
        1        1        1        1        0        0        0        0       10        0     1425      675     2850     2861      990     9292    20135     9293     9287
    11463    11464
        1        1        1        1        0        0        0        0       10        0     1426      675     2861     2850     2977     9293    20135     9292     9294
    20156    20136
        1        1        1        1        0        0        0        0       10        0     1427      675     2861     1484      990     9293    14764     9290     9287
    11464    11461
        1        1        1        1        0        0        0        0       10        0     1428      675     1484     2861     2977     9290    14764     9293     9294
    14765    20156
        1        1        1        1        0        0        0        0       10        0     1429      990     1521     2861     1484    11462    15006    11464    11461
    14760    14764
        1        1        1        1        0        0        0        0       10        0     1430     1484     1521     2861     2977    14760    15006    14764    14765
    15007    20156
        1        1        1        1        0        0        0        0       10        0     1431      965      991     3568     3830    11281    11474    11287    11288
    11476    21991
        1        1        1        1        0        0        0        0       10        0     1432      991     1524     3568     3830    11472    15026    11474    11476
    15028    21991
        1        1        1        1        0        0        0        0       10        0     1433      994     2069     3830      995    11489    17616    11493    11486
    11496    11499
        1        1        1        1        0        0        0        0       10        0     1434      965     3830     2069      995    11288    17616    11285    11282
    11499    11496
        1        1        1        1        0        0        0        0       10        0     1435     1222     3829     3657     1439    13195    22097    13191    13184
    14543    14541
        1        1        1        1        0        0        0        0       10        0     1436     1217     1439     3829     1222    13148    14543    13154    13147
    13184    13195
        1        1        1        1        0        0        0        0       10        0     1437      639      640     3657     3829     9002     9021     9012     9013
     9022    22097
        1        1        1        1        0        0        0        0       10        0     1438      639     1217      640     3829     9004     9014     9002     9013
    13154     9022
        1        1        1        1        0        0        0        0       10        0     1439     1222     3829     1223     3657    13195    13200    13183    13191
    22097    13198
        1        1        1        1        0        0        0        0       10        0     1440      639     3657     1223     3829     9012    13198     9005     9013
    22097    13200
        1        1        1        1        0        0        0        0       10        0     1441     3325     3828     3746     3461    21606    22200    21605    21602
    21855    21854
        1        1        1        1        0        0        0        0       10        0     1442      907     3424     1350     3770    10831    14058    10829    10832
    21825    14059
        1        1        1        1        0        0        0        0       10        0     1443      933     1635     2762     3388    11038    15774    11040    11043
    15778    19813
        1        1        1        1        0        0        0        0       10        0     1444     1382     3738     3277     3300    14236    21444    14227    14230
    21544    21439
        1        1        1        1        0        0        0        0       10        0     1445     1141     3827     2208     3312    12580    18061    12574    12575
    21574    18060
        1        1        1        1        0        0        0        0       10        0     1446     1598     3249     3827     3671    15538    21352    15542    15540
    21351    22120
        1        1        1        1        0        0        0        0       10        0     1447     1141     3827     3312     3708    12580    21574    12575    12578
    22168    21573
        1        1        1        1        0        0        0        0       10        0     1448      778     1977     3635     3573    10070    17312    10073    10071
    17311    22001
        1        1        1        1        0        0        0        0       10        0     1449     1140     3827     3249     3671    12568    21352    12566    12567
    22120    21351
        1        1        1        1        0        0        0        0       10        0     1450     1140     1598     3827     3671    12562    15542    12568    12567
    15540    22120
        1        1        1        1        0        0        0        0       10        0     1451     1140     1598     2208     3827    12562    15536    12565    12568
    15542    18061
        1        1        1        1        0        0        0        0       10        0     1452      386     3772     3075     3385     7274    20810     7271     7272
    21747    20807
        1        1        1        1        0        0        0        0       10        0     1453     1239     2579     1558     1576    13317    15249    13313    13314
    15364    15247
        1        1        1        1        0        0        0        0       10        0     1454     2384     2385     2416     2429    18695    18699    18696    18698
    18703    18793
        1        1        1        1        0        0        0        0       10        0     1455     1083     3738     1933     1382    12150    17180    12140    12138
    14236    14225
        1        1        1        1        0        0        0        0       10        0     1456     2086     3604     3643     3396    17686    22031    17687    17684
    21766    21767
        1        1        1        1        0        0        0        0       10        0     1457     2086     3604     3396     3542    17686    21766    17684    17685
    21961    21765
        1        1        1        1        0        0        0        0       10        0     1458      187      200     2859     3496     5589     5723     5593     5596
     5726    20152
        1        1        1        1        0        0        0        0       10        0     1459     2385     2430     2416     2429    18704    18794    18699    18703
    18839    18793
        1        1        1        1        0        0        0        0       10        0     1460      200     1037     3496     3331     5721    11794     5726     5724
    11793    21615
        1        1        1        1        0        0        0        0       10        0     1461      152     1609     2607     2764     5280    15616     5284     5286
    15618    19451
        1        1        1        1        0        0        0        0       10        0     1462      152     2607     2126     2764     5284    17856     5282     5286
    19451    17858
        1        1        1        1        0        0        0        0       10        0     1463      324     3825     3323     3027     6796    21598     6793     6792
    20628    20627
        1        1        1        1        0        0        0        0       10        0     1464      422      826      431      827     7502     7584     7499     7503
    10334     7585
        1        1        1        1        0        0        0        0       10        0     1465     1321     1511     3818     1882    13911    14939    13916    13912
    14935    17005
        1        1        1        1        0        0        0        0       10        0     1466     1629     2141     3776     2201    15738    17917    15742    15739
    17913    18044
        1        1        1        1        0        0        0        0       10        0     1467      770     2250     3632     3573    10006    18160    10008    10007
    18159    22000
        1        1        1        1        0        0        0        0       10        0     1468     2385     2426     2430     2429    18701    18835    18704    18703
    18834    18839
        1        1        1        1        0        0        0        0       10        0     1469      450      531      519      532     7702     8280     7701     7703
     8369     8281
        1        1        1        1        0        0        0        0       10        0     1470      552     3217      728     3589     8462     9670     8457     8463
    21276     9671
        1        1        1        1        0        0        0        0       10        0     1471       80     1687     3459     3354     4684    16083     4687     4686
    16080    21673
        1        1        1        1        0        0        0        0       10        0     1472      186     3644     1071     1068     5584    12053     5577     5576
    12025    12021
        1        1        1        1        0        0        0        0       10        0     1473      451      520     3707      533     7717     8294     7722     7719
     8290     8377
        1        1        1        1        0        0        0        0       10        0     1474       88     3336       99      124     4771     4886     4761     4764
     5051     4879
        1        1        1        1        0        0        0        0       10        0     1475     1351     3744     3321     3816    14064    21591    14062    14065
    22197    21592
        1        1        1        1        0        0        0        0       10        0     1476     1277     3735     2176     1476    13641    17996    13639    13636
    14718    14716
        1        1        1        1        0        0        0        0       10        0     1477      983     2165     3630     3260    11411    17979    11414    11413
    17978    21391
        1        1        1        1        0        0        0        0       10        0     1478      451      452     3707      463     7713     7731     7722     7715
     7726     7849
        1        1        1        1        0        0        0        0       10        0     1479     1904     3342     3399     3795    17068    21644    17070    17072
    21647    21773
        1        1        1        1        0        0        0        0       10        0     1480      703     1287     3713     1288     9513    13704     9519     9514
    13700    13707
        1        1        1        1        0        0        0        0       10        0     1481       36       60     2275     3085     4289     4532     4294     4300
     4535    18249
        1        1        1        1        0        0        0        0       10        0     1482     1004     1791     1332     3421    11555    13972    11552    11560
